year,month,day,Temperature_C,Humidity_pct,Precipitation_mm
2020,7,21,31,29,0.3
2020,7,22,28,33,8.1
2020,7,23,32,28,0
2020,7,24,32,33,0
2020,7,25,32,29,0
2020,7,26,34,20,0
2020,7,27,34,22,0
2020,7,28,32,27,0
2020,7,29,33,31,0
2020,7,30,33,32,0.5
2020,7,31,34,25,0.3
2020,8,1,33,15,0
2020,8,2,30,33,0
2020,8,3,28,27,0
2020,8,4,27,32,0
2020,8,5,30,37,0
2020,8,6,32,32,0
2020,8,7,32,29,0.2
2020,8,8,33,28,0.3
2020,8,9,33,27,0
2020,8,10,32,19,0
2020,8,11,28,48,15.7
2020,8,12,24,55,10.8
2020,8,13,28,32,0
2020,8,14,29,29,0
2020,8,15,26,25,0
2020,8,16,25,30,0
2020,8,17,25,35,0
2020,8,18,26,44,0
2020,8,19,29,34,0
2020,8,20,29,22,0
2020,8,21,27,44,0
2020,8,22,29,34,0
2020,8,23,30,25,0
2020,8,24,29,36,0
2020,8,25,32,31,0
2020,8,26,33,20,0
2020,8,27,32,22,0
2020,8,28,29,28,0
2020,8,29,21,34,0
2020,8,30,20,33,0
2020,8,31,20,34,0
2020,9,1,23,32,0
2020,9,2,24,30,0
2020,9,3,27,36,0
2020,9,4,29,38,0
2020,9,5,30,33,0
2020,9,6,29,33,0
2020,9,7,23,32,0
2020,9,8,22,37,0
2020,9,9,24,37,0
2020,9,10,26,38,0
2020,9,11,26,34,0
2020,9,12,28,31,0
2020,9,13,28,32,0
2020,9,14,26,40,0.8
2020,9,15,25,49,3.7
2020,9,16,27,36,0.2
2020,9,17,23,51,4.4
2020,9,18,20,64,27.2
2020,9,19,19,66,8.7
2020,9,20,20,64,0
2020,9,21,21,52,0.1
2020,9,22,21,38,0
2020,9,23,21,53,0.4
2020,9,24,20,61,0.6
2020,9,25,16,42,0
2020,9,26,16,42,0
2020,9,27,19,47,0
2020,9,28,19,32,0
2020,9,29,23,28,0
2020,9,30,23,28,0
2020,10,1,21,39,0
2020,10,2,13,58,6.7
2020,10,3,12,51,0
2020,10,4,13,54,0
2020,10,5,15,49,0
2020,10,6,19,48,0
2020,10,7,23,54,0
2020,10,8,22,49,0
2020,10,9,24,40,0
2020,10,10,22,42,0
2020,10,11,17,45,0
2020,10,12,18,42,0
2020,10,13,18,39,0
2020,10,14,15,42,0
2020,10,15,14,45,0
2020,10,16,13,48,0
2020,10,17,16,39,0
2020,10,18,16,36,0
2020,10,19,18,40,0
2020,10,20,17,48,16
2020,10,21,17,66,7
2020,10,22,14,74,11.2
2020,10,23,14,72,3.1
2020,10,24,16,65,0
2020,10,25,12,78,0.8
2020,10,26,10,58,4.6
2020,10,27,12,57,0
2020,10,28,13,74,0
2020,10,29,17,72,0
2020,10,30,20,57,0
2020,10,31,19,49,0
2020,11,1,18,54,0
2020,11,2,18,62,0
2020,11,3,15,70,6.8
2020,11,4,9,74,14
2020,11,5,13,74,19.1
2020,11,6,16,70,2.9
2020,11,7,14,73,16.8
2020,11,8,14,73,0
2020,11,9,13,74,1.3
2020,11,10,16,68,0
2020,11,11,14,64,0
2020,11,12,13,60,0
2020,11,13,13,62,0
2020,11,14,12,79,4.1
2020,11,15,14,86,0.3
2020,11,16,16,81,0
2020,11,17,15,80,0
2020,11,18,16,72,0
2020,11,19,17,55,0
2020,11,20,15,52,0
2020,11,21,12,45,0
2020,11,22,13,68,0
2020,11,23,13,52,0
2020,11,24,11,50,0
2020,11,25,10,68,2.1
2020,11,26,11,70,9.5
2020,11,27,11,69,7
2020,11,28,12,68,0.3
2020,11,29,10,74,0
2020,11,30,12,64,0
2020,12,1,12,52,0
2020,12,2,10,53,0
2020,12,3,7,62,0
2020,12,4,5,63,4.4
2020,12,5,4,64,0.1
2020,12,6,5,62,0
2020,12,7,8,77,1.5
2020,12,8,7,64,4.9
2020,12,9,6,63,0
2020,12,10,9,87,3.6
2020,12,11,12,90,10.2
2020,12,12,11,69,0.1
2020,12,13,9,76,0
2020,12,14,12,83,1.1
2020,12,15,9,80,2.6
2020,12,16,9,75,0.7
2020,12,17,9,82,6.4
2020,12,18,9,83,0
2020,12,19,8,91,11.2
2020,12,20,9,76,0.3
2020,12,21,9,76,0
2020,12,22,10,82,0
2020,12,23,10,83,0
2020,12,24,10,79,0.6
2020,12,25,6,49,0
2020,12,26,7,53,0
2020,12,27,4,63,0
2020,12,28,6,66,1.1
2020,12,29,4,69,0.1
2020,12,30,5,58,0
2020,12,31,4,73,0.1
